"theme";"rollercoaster_name";"custom_design";"space_required";"cost_$";"excitement";"excitement_rating";"intensity";"intensity_rating";"nausea";"nausea_rating";"max_speed";"avg_speed";"ride_time_sec";"ride_length";"max_pos_gs";"max_neg_gs";"max_lateral_gs";"total_air_time_sec";"drops";"highest_drop_height";"inversions";"locked";"locked_reason"
"";"Twin Thunder";0;"41x7";"10,200";5.24;"High";5.29;"High";4.26;"Medium";77.77;41.14;25;1534.86;4.38;-2.47;3.92;3;3;176.73;0;"";""
"";"Ravine";0;"10x21";"8,643";3.84;"Medium";3.56;"Medium";2.55;"Low";29.83;19.03;41;1151.58;1.35;-0.38;1.14;14;2;32.47;0;"";""
"";"Icicle Bob";0;"21x3";"10,121";5.63;"High";5.59;"High";4.5;"Medium";33.44;19.61;72;2074.84;1.45;-0.15;1.21;14;7;11.37;0;"";""
"";"SlipSlider";0;"25 x 15";"6,050";5.2;"High";5.59;"High";3.68;"Medium";41.57;15.46;56;1272.22;3.02;-0.32;1.6;12;5;58.31;0;"";""
"";"Toxic Toboggan";0;"19 x 12";"5,951";5.78;"High";6.25;"High";4.89;"Medium";38.52;19.76;46;1359.82;2.9;-0.23;2.3;8;9;25.55;0;"";""
"";"Water Python";0;"20 x 12";"6,356.75";5.52;"High";5.84;"High";3.94;"Medium";39.73;18.75;54;1490.7;3.28;-0.47;2.65;10;4;57.29;0;"";""
"";"Doubleback";0;"14 x 2";"4,424.25";5.22;"High";4.96;"Medium";2.08;"Low";50.04;24.26;19;698.41;5.36;-2.76;0.01;3;6;58.97;3;"";""
"";"Melting Pot";0;"18 x 3";"4,295.25";4.99;"Medium";4.5;"Medium";1.69;"Low";52.47;28.37;14;613.22;4.56;-3.91;0.0;8;3;57.79;2;"";""
"";"Facelift";0;"22 x 15";"15,969";6.61;"Very High";7.94;"Very High";6.4;"High";62.33;25.2;79;2934.73;4.33;-0.9;1.66;22;15;130.92;5;"";""
"";"Ionizer";0;"18 x 28";"15,322.25";6.25;"High";4.61;"Medium";2.13;"Low";49.49;21.31;86;2701.33;3.31;-1.19;0.98;14;9;84.37;2;"";""
"";"The Rock";0;"32 x 8";"12,529";6.32;"High";5.8;"High";2.63;"Medium";60.64;23.9;68;2393.51;4.55;-1.24;1.26;11;8;130.16;5;"";""
"";"Triple Corkscrew";0;"14 x 22";"7,999.25";5.77;"High";5.0;"Medium";2.38;"Low";39.95;19.42;56;1596.88;3.75;-1.13;1.03;12;11;58.01;3;"";""
"";"Demon Drop";0;"20 x 6";"1,672";4.56;"Medium";4.22;"Medium";2.73;"Medium";41.07;8.52;66;825.6;2.82;-0.33;2.66;11;3;58.35;0;"";""
"";"Ocean Turns";0;"20 x 10";"1,584";4.07;"Medium";3.56;"Medium";2.3;"Low";30.82;10.06;55;815.69;1.77;-0.28;0.99;18;2;32.12;0;"";""
"";"Splash Down";0;"24 x 8";"4,578";4.78;"Medium";4.0;"Medium";2.8;"Medium";41.06;10.8;110;1755.36;2.86;-0.29;0.46;41;7;58.39;0;"";""
"";"Freaky Faller";0;"10 x 2";"3,537.25";2.56;"Medium";2.21;"Low";2.0;"Low";32.58;12.33;31;563.87;2.58;-0.48;0.0;15;3;32.49;0;"";""
"";"Green Meanies";0;"14 x 2";"5,724";5.89;"High";5.56;"High";4.81;"Medium";44.19;18.66;32;896.91;4.71;-2.02;0.0;14;9;45.51;0;"";""
"";"Black Hole";0;"11 x 21";"6,768";2.74;"Medium";1.81;"Low";0.81;"Low";42.38;21.7;37;1184.79;3.17;-0.34;1.77;11;6;51.1;0;"";""
"";"Powerslide";0;"26 x 14";"10,231.50";5.76;"High";3.6;"Medium";1.55;"Low";50.07;21.87;50;1611.87;3.92;-0.87;1.79;13;3;58.32;0;"";""
"";"Inversion Therapy";0;"23 x 13";"13,972.25";6.95;"High";6.75;"High";3.36;"Medium";57.02;25.03;58;2145.7;5.58;-1.5;2.56;13;11;72.75;6;"";""
"";"Rolling Thunder";0;"15 x 18";"13,356";7.54;"Very High";8.12;"Very High";3.92;"Medium";82.21;24.27;60;2168.74;12.35;-4.01;4.22;10;8;104.68;4;"";""
"";"Wailing Banshee";0;"30 x 12";"15,010.25";3.39;"Medium";2.96;"Medium";3.24;"Medium";55.06;21.2;78;2445.4;3.16;-3.66;1.58;28;8;111.25;3;"";""
"";"Mine Skidoo";0;"19 x 8";"5,156";5.59;"High";5.77;"High";4.04;"Medium";39.52;14.06;71;1471.9;3.17;-0.19;2.22;14;6;44.17;0;"";""
"";"Bomb Run";0;"9 x 37";"6,627.50";4.52;"Medium";5.54;"High";3.46;"Medium";58.49;19.37;40;1142.91;3.83;-1.91;2.18;7;3;110.53;0;"";""
"";"Vertigo";0;"28 x 32";"12,218";5.22;"High";6.53;"High";4.18;"Medium";58.96;20.98;79;2450.25;3.99;-2.19;4.76;19;7;110.31;0;"";""
"";"Expedition GeForce";0;"44 x 39";"22,681.25";7.39;"High";5.05;"Medium";2.56;"Medium";70.58;29.25;92;3981.43;4.14;-1.99;2.87;20;13;182.77;0;"";""
"";"Ice Chaser";0;"17 x 32";"24,819.75";7.43;"High";4.49;"Medium";2.2;"Low";72.76;29.62;85;3731.78;4.42;-1.54;3.28;22;5;182.81;0;"";""
"";"Neptune's Knot";0;"19 x 17";"18,545";7.46;"High";4.19;"Medium";2.13;"Low";55.72;26.93;74;2932.48;4.46;-1.18;2.27;16;7;110.57;0;"";""
"";"Flying Dream";0;"17 x 10";"11,664";6.32;"High";4.08;"Medium";6.28;"High";51.94;21.17;67;2110.87;2.69;-0.42;1.87;25;8;89.93;3;"";""
"";"The Aviator";0;"16 x 24";"16,896.75";6.44;"High";3.86;"Medium";6.07;"High";62.86;24.54;73;2651.61;1.27;-0.68;1.75;27;8;130.55;3;"";""
"";"Carve";0;"16 x 2";"1,806";5.06;"Medium";5.14;"High";4.81;"Medium";44.57;19.72;97;2819.4;1.87;0.0;0.41;0;12;62.76;0;"";""
"";"Big Twister";0;"37 x 2";"6,104";3.28;"Medium";6.45;"High";4.02;"Medium";48.17;17.97;41;1097.09;3.82;-1.12;0.49;22;2;37.97;4;"";""
"";"Time Warp";0;"42 x 2";"7,487.50";3.01;"Medium";5.28;"High";3.5;"Medium";49.58;15.9;52;1222.76;4.01;-0.95;0.15;22;3;83.71;1;"";""
"";"Twicky Twister";0;"22 x 2";"3,509.50";2.68;"Medium";4.6;"Medium";3.1;"Medium";41.81;14.34;29;623.52;3.15;-0.72;0.14;13;1;31.29;1;"";""
"";"Stormrunner";0;"50 x 33";"13,869.00";7.32;"High";7.32;"High";5.68;"High";75.02;44.97;35;2341.4;4.66;-1.87;2.97;5;6;176.7;3;"";""
"";"Dropper";0;"35 x 16";"9,956.25";5.89;"High";4.88;"Medium";2.08;"Low";66.73;23.06;98;3326.59;4.6;-1.36;2.17;22;9;156.66;0;"";""
"";"Raver Racer";0;"37 x 11";"15,506";5.89;"High";3.8;"Medium";1.71;"Low";43.23;21.51;39;1250.3;3.2;-1.55;1.99;11;6;57.89;0;"";""
"";"The Grinder";0;"34 x 12";"12,880";6.08;"High";4.07;"Medium";1.8;"Low";57.04;22.95;63;2138.85;4.09;-1.35;1.67;9;6;123.34;0;"";""
"";"Danglefeet";0;"31 x 8";"9,712.50";6.86;"High";7.45;"High";5.99;"High";47.61;22.82;55;1860.11;4.2;-1.29;2.03;9;11;85.05;4;"";""
"";"Golden Eagle";0;"24 x 13";"10,723.75";6.72;"High";7.04;"High";6.02;"High";48.14;23.09;60;2043.76;3.69;-1.52;1.34;10;11;85.03;3;"";""
"";"The Gauntlet";0;"28 x 10";"10,139.75";6.23;"High";6.68;"High";5.54;"High";47.92;19.16;65;1837.46;3.74;-1.02;0.93;15;8;75.8;4;"";""
"";"Hanging Terror";0;"14 x 8";"3,013";5.75;"High";6.21;"High";3.62;"Medium";42.16;17.78;33;861.09;3.21;-1.28;1.92;11;6;58.49;0;"";""
"";"The Dip";0;"16 x 2";"4,961";6.06;"High";6.64;"High";4.64;"Medium";74.02;36.43;15;821.69;5.29;-0.84;1.65;6;2;163.14;0;"";""
"";"The Squeezer";0;"23 x 16";"14,244.50";6.33;"High";7.58;"High";5.91;"High";65.77;23.17;70;2410.22;5.38;-0.66;1.78;19;9;144.19;4;"";""
"";"Hammer";0;"21 x 11";"12,089.75";6.84;"High";7.35;"High";4.64;"Medium";74.94;35.83;50;2630.71;4.4;-1.8;3.13;6;6;123.98;4;"";""
"";"Lava Launch";0;"26 x 7";"5,766.50";6.21;"High";7.28;"High";4.34;"Medium";73.62;44.61;31;2073.9;5.88;-2.13;2.88;13;5;178.22;2;"";""
"";"Quantum Thruster";0;"26 x 11";"10,863.75";6.31;"High";6.89;"High";4.42;"Medium";63.99;39.01;33;1915.83;4.97;-1.73;2.39;5;5;117.62;3;"";""
"";"Jet Stream";0;"29 x 10";"14,078";6.89;"High";6.28;"High";5.09;"Medium";67.11;21.35;77;2427.59;3.76;-2.29;1.21;22;9;84.65;4;"";""
"";"Whirlpool";0;"22 x 29";"20,330";7.39;"High";6.14;"High";4.94;"Medium";60.9;24.95;92;3397.56;3.86;-1.26;1.8;18;8;130.56;3;"";""
"";"Splash Mine";0;"16 x 10";"2,525";3.61;"Medium";1.15;"Low";0.62;"Low";21.93;7.05;107;1107.63;0.9;-0.12;0.08;42;4;31.97;0;"";""
"";"Black Panther";0;"12 x 20";"11,004.75";6.29;"High";5.02;"Medium";2.64;"Medium";47.75;20.09;85;2515.59;3.66;-0.79;1.31;10;13;84.16;2;"";""
"";"Exterminator";0;"24 x 11";"10,828.25";6.35;"High";5.16;"High";2.65;"Medium";48.54;23.42;77;2673.72;3.83;-0.95;1.27;17;14;84.14;2;"";""
"";"Glow Worm";0;"24 x 12";"14,404.25";6.57;"High";5.35;"High";2.5;"Low";55.86;24.78;94;3439.14;4.46;-1.22;1.36;23;11;110.42;2;"";""
"";"Hedgehog";0;"12 x 12";"7,579.75";5.86;"High";4.23;"Medium";1.74;"Low";48.46;23.77;51;1791.5;3.79;-0.95;1.35;11;3;84.14;2;"";""
"";"Jellyfish";0;"30 x 7";"11,393.75";6.02;"High";4.92;"Medium";2.15;"Low";55.81;24.7;71;2608.22;4.38;-1.31;1.99;27;11;110.41;0;"";""
"";"Rattlesnake";0;"23 x 13";"10,009.50";6.12;"High";4.62;"Medium";2.64;"Medium";48.76;23.24;69;2371.16;3.82;-0.65;1.54;11;6;84.26;2;"";""
"";"Mine Adventure";0;"16 x 10";"3,819";4.66;"Medium";2.42;"Low";2.39;"Low";18.9;14.72;46;1005.81;0.62;-0.19;0.61;4;2;12.58;0;"";""
"";"Gator Capers";0;"26 x 14";"7,812";5.23;"High";5.2;"High";3.45;"Medium";47.75;17.72;88;2312.75;3.81;-0.71;1.53;19;7;58.37;0;"";""
"";"Bat Flight";0;"21 x 5";"3,409.50";2.51;"Low";2.55;"Low";1.88;"Low";29.57;15.63;47;1080.42;1.75;-0.36;0.84;7;5;25.87;0;"";""
"";"Fright Flight";0;"11 x 17";"2,930.25";2.39;"Low";2.69;"Medium";1.9;"Low";36.04;17.34;37;963.15;2.43;-0.52;0.89;6;5;39.01;0;"";""
"";"The Carrot";0;"15 x 7";"3,136";2.47;"Low";2.45;"Low";1.84;"Low";29.68;12.59;54;1008.98;1.75;-0.51;0.72;8;4;32.42;0;"";""
"";"Glider";0;"21 x 10";"9,378.25";2.84;"Medium";2.55;"Low";2.57;"Medium";38.17;16.71;77;1903.91;1.87;-0.37;1.6;27;5;25.82;0;"";""
"";"4D Terror";0;"39 x 8";"18,008.25";6.64;"High";6.54;"High";6.73;"High";61.69;18.73;72;1979.05;4.96;-1.15;1.83;14;4;131.89;3;"";""
"";"Zero G";0;"8 x 23";"20,549";5.95;"High";6.59;"High";6.72;"High";61.98;24.13;64;2287.5;4.84;-1.48;1.55;14;6;130.96;2;"";""
"";"Menace";0;"24 x 29";"22,653.50";6.34;"High";5.46;"High";2.38;"Low";57.18;26.16;90;3480.88;4.34;-0.97;1.99;15;8;110.43;3;"";""
"";"Garden Explorer";0;"22 x 15";"1,388.50";2.69;"Medium";0.68;"Low";0.54;"Low";20.09;6.76;84;835.38;0.75;-0.21;0.12;4;2;7.49;0;"";""
"";"Escape From Planet Earth";0;"19 x 2";"2,650";5.21;"High";7.49;"High";5.29;"High";88.16;40.93;14;875.3;4.55;0.0;0.0;0;1;257.29;0;"";""
"";"Force 9";0;"27 x 2";"3,250";4.93;"Medium";7.02;"High";5.01;"Medium";77.68;32.22;20;969.15;3.93;0.0;0.0;0;1;199.23;0;"";""
"";"Fliptastic";0;"9 x 18";"4,078";4.49;"Medium";3.8;"Medium";2.77;"Medium";27.13;11.65;68;1168.1;1.36;-0.33;1.87;13;4;19.07;0;"";""
"";"King Rapids";0;"9 x 13";"1,854";3.73;"Medium";1.04;"Low";0.61;"Low";19.01;5.36;88;698.61;0.77;-0.14;0.28;43;1;12.62;0;"";""
